pair_ID,label,prediction
6,0,0
7,0,0
8,0,0
10,1,0
11,0,0
13,2,0
15,0,0
16,0,0
17,0,0
19,1,0
20,2,0
21,0,0
22,1,0
23,2,0
27,0,0
29,0,0
31,2,0
32,1,0
33,1,0
34,2,0
36,0,0
37,0,0
38,2,0
39,0,0
41,1,0
43,0,0
46,0,2
48,0,0
50,0,2
51,0,0
52,1,0
53,0,0
54,0,0
57,0,0
59,0,0
60,0,0
61,0,0
63,1,0
64,2,0
66,1,0
67,2,0
68,0,0
69,2,0
71,0,0
74,1,0
75,0,0
76,0,0
80,0,0
86,0,0
89,1,0
92,0,0
95,0,0
96,0,0
101,0,0
102,0,0
103,0,0
104,1,0
106,0,0
108,0,0
109,1,0
110,0,0
111,1,2
114,0,0
115,0,0
118,1,0
121,1,0
123,0,0
125,0,0
128,0,0
132,2,0
134,0,0
135,0,0
137,0,0
138,0,0
142,1,0
143,2,0
144,0,0
145,0,0
147,0,0
149,1,0
151,1,0
152,2,0
153,1,0
154,2,0
155,0,0
156,2,0
157,1,0
158,1,0
160,1,0
162,1,0
165,0,0
166,0,0
167,1,0
168,2,0
169,1,0
171,0,0
172,1,0
174,0,0
175,1,0
177,1,0
178,1,0
179,0,0
180,0,0
181,1,0
182,0,0
187,0,0
189,0,0
190,0,0
191,1,0
193,1,0
195,0,0
196,2,0
198,2,0
199,0,0
203,0,0
204,1,0
206,0,0
207,2,0
208,1,0
209,1,0
210,2,0
212,0,0
213,0,0
214,0,0
220,0,0
221,0,0
222,1,0
229,1,0
230,2,0
231,1,0
235,0,0
239,0,0
242,0,0
243,0,0
244,2,0
245,0,0
246,0,0
247,2,0
250,0,0
251,0,0
252,0,0
255,1,0
261,0,0
262,1,0
263,0,0
264,0,0
267,0,0
268,0,0
270,0,0
271,0,0
274,0,0
275,0,0
278,0,0
281,0,0
282,1,0
284,1,0
288,0,0
290,0,0
292,0,0
294,0,0
295,0,0
297,0,0
298,0,0
299,0,0
300,1,0
306,0,0
307,0,0
308,0,0
314,2,0
316,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,1,0
324,1,0
325,2,0
326,0,0
328,0,0
330,0,0
334,0,0
336,1,0
337,1,0
343,1,0
345,0,0
348,0,0
349,0,0
350,0,0
352,2,0
353,0,0
355,2,0
356,0,0
357,2,0
359,0,0
364,1,0
365,0,0
368,0,0
369,0,0
371,1,0
376,0,0
383,0,0
385,0,0
386,0,0
388,0,0
389,0,0
399,0,0
400,0,0
401,0,0
405,0,0
406,1,0
407,0,0
408,1,0
411,1,0
412,0,0
414,1,0
416,0,0
418,0,0
419,0,0
420,0,0
421,0,0
424,1,0
425,2,0
426,0,0
429,0,0
430,0,0
431,2,0
432,1,0
433,1,0
437,0,0
443,0,0
444,0,0
445,1,0
448,0,0
452,0,0
453,1,0
455,1,0
456,2,0
458,0,0
459,0,0
460,0,0
463,2,0
464,0,0
466,2,0
467,0,0
468,0,0
469,1,0
471,0,0
472,0,0
474,2,0
478,2,0
479,0,0
480,2,0
481,1,0
482,1,0
483,0,0
487,0,0
488,0,0
490,0,0
492,2,0
493,0,0
495,0,0
498,0,0
501,0,0
502,1,0
503,2,0
504,0,0
509,0,0
510,0,0
511,0,0
512,0,0
517,0,0
518,1,0
519,2,0
521,0,0
523,0,0
525,0,0
532,2,0
533,0,0
534,0,0
536,0,0
537,0,0
539,0,0
540,0,0
543,0,0
544,1,0
546,0,0
547,0,0
549,0,0
553,0,0
554,1,0
558,0,0
559,0,0
562,0,0
563,0,0
566,0,0
567,1,0
569,0,0
571,2,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,1,0
582,0,0
583,1,0
584,2,0
585,1,0
589,0,0
590,1,0
591,1,0
593,1,0
594,2,0
595,0,0
596,0,0
598,0,0
600,1,0
602,0,0
607,0,0
608,0,0
610,0,0
612,1,0
613,1,0
614,2,0
615,0,0
616,1,0
618,0,0
620,0,0
623,0,0
624,0,0
627,0,0
633,0,0
635,0,0
636,0,0
639,1,0
640,0,0
642,1,0
644,0,0
652,1,0
654,0,0
656,0,0
658,0,0
659,0,0
662,0,0
664,0,0
665,1,0
666,0,0
667,1,0
669,0,0
670,0,0
673,1,0
674,2,0
675,1,0
677,2,0
681,0,0
682,0,0
683,0,0
684,0,0
686,0,0
688,0,0
694,0,0
695,0,0
700,0,0
701,0,0
705,1,0
706,2,0
707,0,0
708,0,0
710,0,0
711,0,0
712,0,0
713,1,0
714,0,0
716,1,0
719,0,0
720,0,0
721,0,0
724,0,0
726,1,0
739,0,0
740,1,0
742,0,0
743,1,0
744,0,0
750,1,0
751,2,0
753,2,0
755,0,0
756,0,0
758,1,0
763,0,0
767,0,0
770,0,0
771,0,0
773,0,0
775,0,0
776,0,0
778,0,0
779,0,0
781,1,0
782,2,0
786,0,0
787,0,0
788,0,0
790,0,0
794,1,0
795,0,0
798,2,0
800,0,0
801,0,0
803,0,0
805,1,0
806,2,0
807,1,0
808,1,0
809,2,0
810,0,0
814,0,0
815,0,0
817,0,0
818,1,0
819,2,0
821,0,0
823,0,0
826,0,0
828,2,0
829,1,0
832,0,0
833,0,0
834,0,0
835,0,0
837,0,0
838,0,0
840,1,0
842,0,0
843,0,0
847,0,0
849,0,0
850,0,0
853,1,0
854,2,0
856,1,0
861,0,0
863,0,0
865,2,0
871,0,0
875,1,0
877,1,0
884,0,0
885,0,0
886,0,0
890,1,0
891,2,0
894,1,0
896,0,0
897,2,0
900,2,0
901,0,0
903,0,0
905,0,0
907,0,0
911,0,0
912,1,0
914,1,0
916,0,0
918,0,0
919,0,0
921,0,0
923,1,0
924,2,0
925,0,0
926,1,0
928,0,0
929,0,0
930,1,0
934,1,0
937,1,0
938,0,0
939,0,0
941,0,0
942,0,0
946,0,0
951,2,0
952,0,0
954,0,0
955,0,0
958,0,0
964,2,0
965,1,0
966,1,0
968,0,0
969,1,0
971,0,0
972,1,0
974,2,0
976,1,0
977,1,0
981,0,0
982,0,0
983,0,0
986,1,0
990,2,0
992,0,0
993,0,0
995,0,0
997,0,0
999,1,0
1001,1,0
1003,0,0
1005,0,0
1006,0,0
1011,1,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1017,0,0
1020,0,0
1023,0,0
1024,1,0
1025,2,0
1027,0,0
1030,0,0
1032,1,0
1034,0,0
1035,1,0
1036,2,0
1040,0,0
1041,1,0
1042,0,0
1051,0,0
1056,0,0
1058,1,0
1059,2,0
1060,0,0
1062,2,0
1063,0,0
1066,0,0
1067,0,0
1070,0,0
1071,1,0
1072,0,0
1073,1,0
1075,1,0
1077,0,0
1078,0,0
1079,0,0
1081,0,0
1085,1,0
1086,0,0
1089,0,0
1098,1,0
1100,0,0
1101,0,0
1103,0,0
1106,1,0
1107,2,0
1110,2,0
1113,0,0
1114,0,0
1116,0,0
1121,1,0
1123,1,0
1124,2,0
1126,1,0
1127,2,0
1130,2,0
1131,2,0
1132,0,0
1134,0,0
1136,0,0
1138,0,0
1139,1,0
1140,2,0
1141,1,0
1142,2,0
1143,0,0
1144,0,0
1146,0,0
1148,1,0
1150,1,0
1151,2,0
1152,0,0
1156,0,0
1158,2,0
1159,1,0
1160,0,0
1163,0,0
1164,0,0
1166,1,0
1168,1,0
1171,0,0
1172,0,0
1173,0,0
1174,0,0
1176,2,0
1181,0,0
1183,0,0
1185,0,0
1186,1,0
1187,0,0
1189,0,0
1197,2,0
1198,0,0
1199,0,0
1201,0,0
1203,0,0
1204,0,0
1208,1,0
1209,2,0
1210,0,0
1211,0,0
1216,2,0
1217,1,0
1218,2,0
1220,2,0
1223,0,0
1224,1,0
1225,2,0
1226,1,0
1229,0,0
1231,0,0
1233,1,0
1234,2,0
1235,1,0
1238,0,0
1243,2,0
1245,2,0
1247,0,0
1250,0,0
1252,2,0
1253,1,0
1254,0,0
1256,0,0
1257,0,0
1258,0,0
1260,1,0
1261,2,0
1262,1,0
1263,2,0
1264,1,0
1265,2,0
1267,2,0
1269,0,0
1272,2,0
1277,0,0
1278,0,0
1279,2,0
1281,2,0
1285,0,0
1286,0,0
1288,2,0
1289,1,0
1290,0,0
1295,0,0
1296,1,0
1298,0,0
1299,1,0
1300,2,0
1301,0,0
1304,0,0
1306,0,0
1307,0,0
1309,1,0
1310,2,0
1312,2,0
1313,0,0
1314,0,0
1315,0,0
1316,0,0
1320,0,0
1322,2,0
1323,0,0
1324,1,0
1325,2,0
1327,0,0
1330,1,0
1331,1,0
1332,2,0
1334,0,0
1337,1,0
1338,0,0
1339,1,0
1340,1,0
1343,2,0
1347,2,0
1348,1,0
1349,0,0
1351,1,0
1353,1,0
1356,2,0
1357,1,0
1360,1,0
1362,1,0
1363,2,0
1364,1,0
1366,1,0
1367,1,0
1369,1,0
1370,2,0
1374,0,0
1375,1,0
1377,2,0
1382,0,0
1383,2,0
1391,0,0
1392,0,0
1393,0,0
1394,1,0
1395,0,0
1397,2,0
1398,0,0
1401,0,0
1402,0,0
1406,2,0
1411,0,0
1413,0,0
1416,1,0
1418,1,0
1420,1,0
1422,0,0
1423,1,0
1424,2,0
1425,0,0
1426,0,0
1428,0,0
1430,1,0
1433,2,0
1436,0,0
1437,0,0
1439,1,0
1440,2,0
1441,1,0
1442,0,0
1445,0,0
1447,0,0
1449,0,0
1450,1,0
1451,2,0
1452,0,0
1454,0,0
1456,0,0
1457,1,0
1459,1,0
1460,0,0
1462,0,0
1465,0,0
1468,1,0
1471,0,0
1472,0,0
1475,1,0
1477,1,0
1478,2,0
1485,2,0
1490,0,0
1491,0,0
1492,0,0
1496,2,0
1497,1,0
1500,2,0
1502,1,0
1507,0,0
1508,0,0
1510,0,0
1512,0,0
1515,0,0
1516,0,0
1518,0,0
1520,1,0
1522,0,0
1526,0,0
1528,0,0
1529,1,0
1530,0,0
1533,0,0
1537,0,0
1539,2,0
1540,0,0
1542,0,0
1543,0,0
1544,0,0
1546,0,0
1548,2,0
1554,0,0
1555,0,0
1556,1,0
1560,1,0
1561,0,0
1562,0,0
1564,1,0
1567,0,0
1568,1,0
1569,1,0
1571,0,0
1572,0,0
1577,0,0
1578,1,0
1579,2,0
1581,2,0
1583,2,0
1589,1,0
1590,2,0
1593,1,0
1594,0,0
1596,1,0
1597,0,0
1598,1,0
1600,0,0
1602,2,0
1603,0,0
1605,0,0
1611,2,0
1613,0,0
1616,0,0
1617,1,0
1619,1,0
1620,1,0
1622,0,0
1623,1,0
1624,0,0
1630,1,0
1633,0,0
1634,0,0
1636,0,0
1637,0,0
1638,0,0
1642,0,0
1644,2,0
1645,1,0
1654,2,0
1656,1,0
1658,1,0
1662,0,0
1664,1,0
1665,0,0
1666,1,0
1667,1,0
1672,0,0
1674,0,0
1678,2,0
1679,0,0
1681,2,0
1683,1,0
1684,2,0
1685,0,0
1686,1,0
1688,0,0
1689,1,0
1692,0,0
1693,1,0
1695,0,0
1696,1,0
1698,0,0
1699,0,0
1701,0,0
1704,2,0
1709,0,0
1710,0,0
1713,2,0
1717,1,0
1718,2,0
1720,2,0
1722,1,0
1725,1,0
1726,2,0
1727,0,0
1728,0,0
1730,0,0
1731,0,0
1732,0,0
1734,1,2
1735,2,2
1737,2,0
1738,0,0
1739,0,2
1740,0,0
1742,0,0
1743,1,0
1744,2,0
1745,0,0
1746,1,0
1748,0,0
1749,0,0
1750,1,0
1752,0,0
1758,2,0
1760,0,0
1761,1,0
1762,0,0
1763,0,0
1764,0,0
1767,0,0
1768,1,0
1769,2,0
1770,0,0
1774,0,0
1775,0,0
1778,1,0
1779,0,0
1785,0,0
1786,1,0
1788,1,0
1790,2,0
1793,2,0
1794,0,0
1795,0,0
1796,2,0
1797,0,0
1799,0,0
1800,0,0
1801,1,0
1802,1,0
1803,2,0
1804,1,0
1805,2,0
1806,0,0
1810,0,0
1813,1,0
1816,1,0
1817,2,0
1819,0,0
1821,0,0
1824,0,0
1826,1,0
1827,0,0
1828,0,0
1831,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1843,2,0
1845,0,0
1848,0,0
1850,1,0
1855,0,0
1856,0,0
1857,2,0
1858,0,0
1859,1,0
1860,2,0
1862,1,0
1863,2,0
1864,0,0
1865,1,0
1867,0,0
1868,1,0
1870,1,0
1871,1,0
1872,1,0
1875,1,0
1880,0,0
1883,0,0
1885,1,0
1889,2,0
1890,0,0
1891,0,0
1893,0,0
1895,2,0
1896,0,0
1899,0,0
1901,2,0
1902,0,0
1903,0,0
1905,0,0
1906,0,0
1911,0,0
1913,2,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1920,0,0
1922,1,0
1923,2,0
1924,0,0
1925,1,0
1926,2,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1937,1,0
1938,0,0
1941,0,0
1945,2,0
1947,0,0
1950,0,0
1951,0,0
1953,1,0
1956,1,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1962,0,0
1965,2,0
1966,0,0
1968,2,0
1971,0,0
1973,1,0
1976,1,0
1977,1,0
1979,0,0
1980,1,0
1982,0,0
1983,0,0
1985,0,0
1986,0,0
1990,0,0
1995,0,0
1997,0,0
1998,0,0
2002,1,0
2003,0,0
2010,0,0
2013,0,0
2017,1,0
2021,0,0
2022,0,0
2026,0,0
2028,0,0
2031,2,0
2032,0,0
2033,0,0
2034,0,0
2036,1,0
2039,0,0
2042,0,0
2043,1,0
2044,2,0
2046,0,0
2048,0,0
2050,0,0
2053,1,0
2054,0,0
2057,2,0
2060,1,0
2062,0,0
2063,1,0
2065,2,0
2069,0,0
2071,0,0
2074,0,0
2077,0,0
2083,0,0
2085,0,0
2093,1,0
2095,0,0
2099,0,0
2101,1,0
2106,0,0
2108,0,0
2110,0,0
2111,0,0
2114,0,0
2116,0,0
2120,0,0
2126,0,0
2127,1,0
2128,2,0
2129,1,0
2131,0,0
2133,0,0
2134,0,0
2135,0,0
2137,2,0
2138,0,0
2140,2,0
2142,0,0
2143,0,0
2147,0,0
2149,1,0
2151,0,0
2152,1,0
2154,1,0
2155,0,0
2156,0,0
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2168,1,0
2169,0,0
2173,0,0
2174,1,0
2177,0,0
2178,1,0
2182,1,0
2185,2,0
2186,1,0
2187,2,0
2189,0,0
2190,1,0
2191,1,0
2193,0,0
2194,1,0
2197,0,0
2200,0,0
2201,0,0
2204,0,0
2206,0,0
2209,0,0
2211,1,0
2214,1,0
2216,0,0
2219,2,0
2220,1,0
2223,0,0
2224,0,0
2225,1,0
2227,2,0
2230,1,0
2237,1,0
2241,0,0
2244,0,0
2245,0,0
2246,1,0
2248,1,0
2249,2,0
2254,1,0
2255,1,0
2256,0,0
2257,1,0
2258,2,0
2262,0,0
2265,2,0
2267,2,0
2268,0,0
2269,0,0
2270,0,0
2271,0,0
2273,1,0
2276,0,0
2278,0,0
2279,0,0
2280,0,0
2283,2,0
2285,2,0
2290,1,0
2292,2,0
2293,0,0
2294,0,0
2295,0,0
2296,0,0
2298,0,0
2300,1,0
2301,0,0
2306,0,0
2312,1,0
2313,2,0
2320,0,0
2321,0,0
2323,0,0
2324,0,0
2325,1,0
2326,2,0
2328,1,0
2331,1,0
2335,1,0
2336,2,0
2337,1,0
2342,0,0
2343,1,0
2345,1,0
2346,1,0
2347,0,0
2349,1,0
2353,1,0
2354,0,0
2355,0,0
2356,0,0
2357,1,0
2361,2,0
2367,1,0
2370,1,0
2371,2,0
2372,1,0
2373,0,0
2376,1,0
2378,0,0
2379,1,0
2380,2,0
2382,0,0
2384,0,0
2387,0,0
2389,1,0
2390,2,0
2393,0,0
2394,0,0
2395,0,0
2396,1,0
2398,2,0
2399,1,0
2403,1,0
2406,1,0
2408,1,0
2411,0,0
2412,0,0
2416,2,0
2417,1,0
2418,1,0
2419,2,0
2420,1,0
2421,0,0
2424,0,0
2425,1,0
2427,0,0
2428,1,0
2432,0,0
2433,0,0
2434,1,0
2435,1,0
2437,1,0
2439,2,0
2442,1,0
2443,0,0
2444,0,0
2446,1,0
2448,0,0
2449,1,0
2451,0,0
2452,1,0
2453,0,0
2454,0,0
2460,0,0
2461,1,0
2462,2,0
2463,1,0
2464,0,0
2468,1,0
2469,0,0
2470,1,0
2471,0,0
2473,0,0
2475,0,0
2477,1,0
2478,0,0
2479,1,0
2480,2,0
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2487,0,0
2489,2,0
2490,0,0
2492,0,0
2493,0,0
2498,1,0
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2507,2,0
2511,1,0
2512,0,0
2513,1,0
2516,1,0
2517,1,0
2519,1,0
2520,2,0
2522,0,0
2523,0,0
2524,0,0
2526,2,0
2528,1,0
2531,0,0
2532,1,0
2533,0,0
2534,1,0
2536,1,0
2537,1,0
2541,0,0
2542,0,0
2546,1,0
2547,2,0
2548,1,0
2550,1,0
2552,1,0
2556,0,0
2558,0,0
2559,1,0
2560,0,0
2562,0,0
2563,1,0
2564,1,0
2565,2,0
2567,0,0
2568,0,0
2570,0,0
2571,0,0
2573,1,0
2575,1,0
2576,2,0
2580,0,0
2581,1,0
2584,1,0
2585,2,0
2586,1,0
2587,2,0
2595,1,0
2598,0,0
2600,0,0
2603,2,0
2605,2,0
2607,1,0
2609,0,0
2610,1,0
2611,2,0
2612,1,0
2613,1,0
2614,2,0
2616,0,0
2617,1,0
2618,0,0
2620,2,0
2621,1,0
2624,0,0
2629,1,0
2631,1,0
2633,1,0
2635,1,2
2639,0,0
2641,1,0
2642,0,2
2644,1,0
2645,2,0
2646,1,0
2647,2,0
2648,0,0
2649,0,0
2652,0,0
2653,1,0
2658,0,0
2659,0,0
2661,0,0
2663,0,0
2665,0,0
2667,0,0
2669,0,0
2671,0,0
2674,0,0
2676,0,0
2677,0,0
2681,1,0
2683,1,0
2685,2,0
2686,1,0
2690,0,0
2693,1,0
2694,0,0
2695,1,0
2697,1,0
2698,0,0
2699,1,0
2700,0,0
2706,1,0
2717,0,0
2719,0,0
2723,2,0
2725,0,0
2727,0,0
2729,0,0
2732,0,0
2733,1,0
2736,2,0
2737,0,0
2740,0,0
2742,1,0
2743,2,0
2745,0,0
2746,1,0
2747,0,0
2749,2,0
2750,1,0
2753,1,0
2759,1,0
2760,1,0
2762,1,0
2767,0,0
2769,1,0
2771,0,0
2773,0,0
2780,1,0
2781,0,0
2782,1,0
2785,2,0
2786,1,0
2790,2,0
2793,1,0
2794,2,0
2796,0,0
2798,1,0
2801,2,0
2804,0,0
2805,0,0
2806,0,0
2808,0,0
2810,0,0
2814,0,0
2816,1,0
2819,1,0
2820,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2830,2,0
2831,1,0
2832,0,0
2833,1,0
2834,0,0
2835,1,0
2836,1,0
2840,1,0
2841,0,0
2843,2,0
2846,2,0
2847,1,0
2848,2,0
2849,0,0
2852,0,0
2855,2,0
2858,1,0
2859,0,0
2866,0,0
2869,0,0
2871,1,0
2872,1,0
2873,2,0
2876,1,0
2877,2,0
2878,1,0
2880,1,0
2882,0,0
2884,2,0
2885,1,0
2887,1,0
2888,0,0
2889,1,0
2892,1,0
2893,2,0
2895,2,0
2897,0,0
2901,1,0
2902,0,0
2904,0,0
2906,0,0
2912,1,0
2914,0,0
2921,0,0
2922,0,0
2923,0,0
2925,0,0
2928,1,0
2929,2,0
2931,0,0
2934,0,0
2940,1,0
2942,0,0
2944,0,0
2946,1,0
2947,2,0
2948,1,0
2949,2,0
2950,1,0
2953,2,0
2954,1,0
2962,2,0
2963,1,0
2973,0,0
2975,1,0
2978,1,2
2979,2,0
2982,1,0
2985,0,0
2986,1,0
2987,2,0
2990,0,0
2991,0,0
2993,0,0
2999,0,0
3000,0,0
3001,0,0
3003,0,0
3004,1,0
3006,1,0
3008,0,0
3009,0,0
3011,1,0
3012,1,0
3013,0,0
3017,1,0
3020,0,0
3021,0,0
3023,0,0
3025,0,0
3026,1,0
3028,0,0
3029,2,0
3030,0,0
3032,0,0
3034,2,0
3035,1,0
3037,1,0
3040,2,0
3044,1,0
3045,2,0
3048,0,0
3051,1,0
3052,2,0
3053,1,0
3055,1,0
3056,0,0
3057,1,0
3058,2,0
3060,1,0
3063,1,0
3064,2,0
3066,2,0
3067,1,0
3070,1,0
3074,0,0
3075,1,0
3076,0,0
3077,1,0
3078,2,0
3080,1,0
3082,1,0
3083,2,0
3084,0,0
3086,0,0
3087,0,0
3088,0,0
3089,1,0
3090,2,0
3093,0,0
3095,0,0
3096,0,0
3099,2,0
3101,1,0
3103,1,0
3104,0,0
3106,2,0
3108,1,0
3109,1,0
3112,2,0
3113,1,0
3115,1,0
3116,2,0
3117,1,0
3118,1,0
3119,2,0
3120,1,0
3124,0,0
3125,0,0
3127,1,0
3128,0,0
3131,0,0
3133,0,0
3135,0,0
3136,1,0
3137,2,0
3138,0,0
3139,1,0
3141,0,0
3142,0,0
3144,0,0
3145,0,0
3146,0,0
3147,1,0
3148,0,0
3149,1,0
3151,0,0
3152,0,0
3154,0,0
3155,1,0
3159,2,0
3160,0,0
3163,0,0
3167,1,0
3168,0,0
3169,1,0
3171,1,0
3172,0,0
3173,0,0
3175,1,0
3176,1,0
3177,0,0
3178,1,0
3179,2,0
3180,1,0
3183,0,0
3184,1,0
3185,1,0
3189,0,0
3190,0,0
3191,0,0
3193,0,0
3194,1,0
3195,2,0
3196,1,0
3197,2,0
3198,1,0
3199,2,0
3204,0,0
3205,1,0
3206,2,0
3207,1,0
3209,1,0
3210,0,0
3211,1,0
3212,1,0
3215,2,0
3216,1,0
3219,0,0
3220,1,0
3225,0,0
3226,0,0
3229,0,0
3231,2,0
3233,2,0
3234,0,0
3235,0,0
3236,0,0
3237,0,0
3239,1,0
3240,2,0
3241,1,0
3244,0,0
3245,1,0
3246,0,0
3247,1,0
3249,0,0
3251,0,0
3259,1,0
3263,1,0
3266,1,0
3267,0,0
3268,1,0
3269,2,0
3270,1,0
3276,0,0
3279,0,0
3282,0,0
3284,0,0
3289,0,0
3290,0,0
3293,0,0
3295,1,0
3296,0,0
3297,1,0
3300,0,0
3301,2,0
3302,1,0
3305,1,0
3306,1,0
3307,2,0
3308,1,0
3309,2,0
3310,1,0
3312,0,0
3315,1,0
3317,1,0
3318,2,0
3320,1,0
3323,1,0
3326,1,0
3328,1,0
3331,0,0
3333,0,0
3334,0,0
3335,1,0
3337,1,0
3341,0,0
3343,0,0
3348,1,2
3350,1,0
3352,0,2
3354,1,0
3355,1,0
3360,0,0
3365,2,0
3377,2,0
3379,0,0
3380,0,0
3381,0,0
3383,0,0
3387,2,0
3388,1,0
3390,1,0
3391,2,0
3392,1,0
3393,1,2
3394,2,2
3399,0,0
3401,0,0
3402,1,0
3403,0,0
3404,1,0
3406,1,0
3408,1,0
3409,0,0
3410,1,0
3415,2,0
3417,0,0
3419,0,0
3421,0,0
3423,2,0
3430,0,0
3431,0,0
3434,2,0
3439,1,0
3441,1,0
3442,1,0
3445,0,0
3446,0,0
3447,0,0
3449,1,0
3450,0,0
